.
├── ./Ais.IO
│   ├── ./Ais.IO/AesIO.cpp
│   ├── ./Ais.IO/AesIO.h
│   ├── ./Ais.IO/Ais.IO.aps
│   ├── ./Ais.IO/Ais.IO.rc
│   ├── ./Ais.IO/Ais.IO.vcxproj
│   ├── ./Ais.IO/Ais.IO.vcxproj.filters
│   ├── ./Ais.IO/Ais.IO.vcxproj.user
│   ├── ./Ais.IO/AsymmetricIO.cpp
│   ├── ./Ais.IO/AsymmetricIO.h
│   ├── ./Ais.IO/BaseEncoderIO.cpp
│   ├── ./Ais.IO/BaseEncoderIO.h
│   ├── ./Ais.IO/BinaryAppenderIO.cpp
│   ├── ./Ais.IO/BinaryAppenderIO.h
│   ├── ./Ais.IO/BinaryInserterIO.cpp
│   ├── ./Ais.IO/BinaryInserterIO.h
│   ├── ./Ais.IO/BinaryIO.cpp
│   ├── ./Ais.IO/BinaryIO.h
│   ├── ./Ais.IO/BinaryReaderIO.cpp
│   ├── ./Ais.IO/BinaryReaderIO.h
│   ├── ./Ais.IO/BinaryWriterIO.cpp
│   ├── ./Ais.IO/BinaryWriterIO.h
│   ├── ./Ais.IO/CheckValid.cpp
│   ├── ./Ais.IO/CheckValid.h
│   ├── ./Ais.IO/cpp.hint
│   ├── ./Ais.IO/DesIO.cpp
│   ├── ./Ais.IO/DesIO.h
│   ├── ./Ais.IO/dll
│   │       ├── ./Ais.IO/include/openssl/ts.h
│   │       ├── ./Ais.IO/include/openssl/txt_db.h
│   │       ├── ./Ais.IO/include/openssl/types.h
│   │       ├── ./Ais.IO/include/openssl/uierr.h
│   │       ├── ./Ais.IO/include/openssl/ui.h
│   │       ├── ./Ais.IO/include/openssl/whrlpool.h
│   │       ├── ./Ais.IO/include/openssl/x509_acert.h
│   │       ├── ./Ais.IO/include/openssl/x509err.h
│   │       ├── ./Ais.IO/include/openssl/x509.h
│   │       ├── ./Ais.IO/include/openssl/x509v3err.h
│   │       ├── ./Ais.IO/include/openssl/x509v3.h
│   │       └── ./Ais.IO/include/openssl/x509_vfy.h
│   ├── ./Ais.IO/lib
│   │   └── ./Ais.IO/lib/VC
│   │       └── ./Ais.IO/lib/VC/x64
│   │           ├── ./Ais.IO/lib/VC/x64/MD
│   │           │   ├── ./Ais.IO/lib/VC/x64/MD/capi.def
│   │           │   ├── ./Ais.IO/lib/VC/x64/MD/capi.lib
│   │           │   ├── ./Ais.IO/lib/VC/x64/MD/dasync.def
│   │           │   ├── ./Ais.IO/lib/VC/x64/MD/dasync.lib
│   │           │   ├── ./Ais.IO/lib/VC/x64/MD/ec_internal_test.lib
│   │           │   ├── ./Ais.IO/lib/VC/x64/MD/evp_extra_test2.lib
│   │           │   ├── ./Ais.IO/lib/VC/x64/MD/legacy.def
│   │           │   ├── ./Ais.IO/lib/VC/x64/MD/legacy.lib
│   │           │   ├── ./Ais.IO/lib/VC/x64/MD/libapps.lib
│   │           │   ├── ./Ais.IO/lib/VC/x64/MD/libcommon.lib
│   │           │   ├── ./Ais.IO/lib/VC/x64/MD/libcrypto.def
│   │           │   ├── ./Ais.IO/lib/VC/x64/MD/libcrypto.lib
│   │           │   ├── ./Ais.IO/lib/VC/x64/MD/libcrypto_static.lib
│   │           │   ├── ./Ais.IO/lib/VC/x64/MD/libdefault.lib
│   │           │   ├── ./Ais.IO/lib/VC/x64/MD/liblegacy.lib
│   │           │   ├── ./Ais.IO/lib/VC/x64/MD/libssl.def
│   │           │   ├── ./Ais.IO/lib/VC/x64/MD/libssl.lib
│   │           │   ├── ./Ais.IO/lib/VC/x64/MD/libssl_static.lib
│   │           │   ├── ./Ais.IO/lib/VC/x64/MD/libtestutil.lib
│   │           │   ├── ./Ais.IO/lib/VC/x64/MD/loader_attic.def
│   │           │   ├── ./Ais.IO/lib/VC/x64/MD/loader_attic.lib
│   │           │   ├── ./Ais.IO/lib/VC/x64/MD/openssl.lib
│   │           │   ├── ./Ais.IO/lib/VC/x64/MD/ossltest.def
│   │           │   ├── ./Ais.IO/lib/VC/x64/MD/ossltest.lib
│   │           │   ├── ./Ais.IO/lib/VC/x64/MD/padlock.def
│   │           │   ├── ./Ais.IO/lib/VC/x64/MD/padlock.lib
│   │           │   ├── ./Ais.IO/lib/VC/x64/MD/p_minimal.def
│   │           │   ├── ./Ais.IO/lib/VC/x64/MD/p_minimal.lib
│   │           │   ├── ./Ais.IO/lib/VC/x64/MD/p_test.def
│   │           │   └── ./Ais.IO/lib/VC/x64/MD/p_test.lib
│   │           ├── ./Ais.IO/lib/VC/x64/MDd
│   │           │   ├── ./Ais.IO/lib/VC/x64/MDd/libcrypto.def
│   │           │   ├── ./Ais.IO/lib/VC/x64/MDd/libcrypto.lib
│   │           │   ├── ./Ais.IO/lib/VC/x64/MDd/libcrypto_static.lib
│   │           │   ├── ./Ais.IO/lib/VC/x64/MDd/libssl.def
│   │           │   ├── ./Ais.IO/lib/VC/x64/MDd/libssl.lib
│   │           │   └── ./Ais.IO/lib/VC/x64/MDd/libssl_static.lib
│   │           ├── ./Ais.IO/lib/VC/x64/MT
│   │           │   ├── ./Ais.IO/lib/VC/x64/MT/libcrypto.def
│   │           │   ├── ./Ais.IO/lib/VC/x64/MT/libcrypto.lib
│   │           │   ├── ./Ais.IO/lib/VC/x64/MT/libcrypto_static.lib
│   │           │   ├── ./Ais.IO/lib/VC/x64/MT/libssl.def
│   │           │   ├── ./Ais.IO/lib/VC/x64/MT/libssl.lib
│   │           │   └── ./Ais.IO/lib/VC/x64/MT/libssl_static.lib
│   │           └── ./Ais.IO/lib/VC/x64/MTd
│   │               ├── ./Ais.IO/lib/VC/x64/MTd/libcrypto.def
│   │               ├── ./Ais.IO/lib/VC/x64/MTd/libcrypto.lib
│   │               ├── ./Ais.IO/lib/VC/x64/MTd/libcrypto_static.lib
│   │               ├── ./Ais.IO/lib/VC/x64/MTd/libssl.def
│   │               ├── ./Ais.IO/lib/VC/x64/MTd/libssl.lib
│   │               └── ./Ais.IO/lib/VC/x64/MTd/libssl_static.lib
│   ├── ./Ais.IO/openssl.cnf
│   ├── ./Ais.IO/pch.cpp
│   ├── ./Ais.IO/pch.h
│   ├── ./Ais.IO/resource.h
│   ├── ./Ais.IO/RsaIO.cpp
│   ├── ./Ais.IO/RsaIO.h
│   ├── ./Ais.IO/so
│   │   ├── ./Ais.IO/so/libcrypto.a
│   │   ├── ./Ais.IO/so/libcrypto.so
│   │   ├── ./Ais.IO/so/libssl.a
│   │   └── ./Ais.IO/so/libssl.so
│   ├── ./Ais.IO/Source.cpp
│   ├── ./Ais.IO/SymmetryIO.cpp
│   └── ./Ais.IO/SymmetryIO.h
├── ./Ais.IO.Command
│   ├── ./Ais.IO.Command/aes_execute.cpp
│   ├── ./Ais.IO.Command/aes_execute.h
│   ├── ./Ais.IO.Command/Ais.IO.Command1.aps
│   ├── ./Ais.IO.Command/Ais.IO.Command1.rc
│   ├── ./Ais.IO.Command/Ais.IO.Command.rc
│   ├── ./Ais.IO.Command/Ais.IO.Command.vcxproj
│   ├── ./Ais.IO.Command/Ais.IO.Command.vcxproj.filters
│   ├── ./Ais.IO.Command/Ais.IO.Command.vcxproj.user
│   ├── ./Ais.IO.Command/asymmetric_libary.cpp
│   ├── ./Ais.IO.Command/asymmetric_libary.h
│   ├── ./Ais.IO.Command/binary_execute.cpp
│   ├── ./Ais.IO.Command/binary_execute.h
│   ├── ./Ais.IO.Command/cryptography_libary.cpp
│   ├── ./Ais.IO.Command/cryptography_libary.h
│   ├── ./Ais.IO.Command/des_execute.cpp
│   ├── ./Ais.IO.Command/des_execute.h
│   ├── ./Ais.IO.Command/dsa_execute.cpp
│   ├── ./Ais.IO.Command/dsa_execute.h
│   ├── ./Ais.IO.Command/ecc_execute.cpp
│   ├── ./Ais.IO.Command/ecc_execute.h
│   ├── ./Ais.IO.Command/encoder_execute.cpp
│   ├── ./Ais.IO.Command/encoder_execute.h
│   ├── ./Ais.IO.Command/hash_execute.cpp
│   ├── ./Ais.IO.Command/hash_execute.h
│   ├── ./Ais.IO.Command/main.cpp
│   ├── ./Ais.IO.Command/main.h
│   ├── ./Ais.IO.Command/mapping_libary.cpp
│   ├── ./Ais.IO.Command/mapping_libary.h
│   ├── ./Ais.IO.Command/output_colors.cpp
│   ├── ./Ais.IO.Command/output_colors.h
│   ├── ./Ais.IO.Command/resource.h
│   ├── ./Ais.IO.Command/rsa_execute.cpp
│   ├── ./Ais.IO.Command/rsa_execute.h
│   ├── ./Ais.IO.Command/string_case.cpp
│   ├── ./Ais.IO.Command/string_case.h
│   ├── ./Ais.IO.Command/usage_libary.cpp
│   └── ./Ais.IO.Command/usage_libary.h
├── ./Ais.IO.Csharp
│   ├── ./Ais.IO.Csharp/Ais.IO.Csharp.csproj
│   ├── ./Ais.IO.Csharp/DTO
│   │   └── ./Ais.IO.Csharp/DTO/RsaDTO.cs
│   ├── ./Ais.IO.Csharp/Interop
│   │   ├── ./Ais.IO.Csharp/Interop/AesIOInterop.cs
│   │   ├── ./Ais.IO.Csharp/Interop/BinaryIOInterop.cs
│   │   ├── ./Ais.IO.Csharp/Interop/CheckValidInterop.cs
│   │   ├── ./Ais.IO.Csharp/Interop/DesIOInterop.cs
│   │   ├── ./Ais.IO.Csharp/Interop/EncoderIOInterop.cs
│   │   ├── ./Ais.IO.Csharp/Interop/HashIOInterop.cs
│   │   ├── ./Ais.IO.Csharp/Interop/RsaIOInterop.cs
│   │   └── ./Ais.IO.Csharp/Interop/SymmetryIOInterop.cs
│   ├── ./Ais.IO.Csharp/Properties
│   │   └── ./Ais.IO.Csharp/Properties/launchSettings.json
│   ├── ./Ais.IO.Csharp/Service
│   │   ├── ./Ais.IO.Csharp/Service/Aes.cs
│   │   ├── ./Ais.IO.Csharp/Service/Asymmetric.cs
│   │   ├── ./Ais.IO.Csharp/Service/BaseEncoding.cs
│   │   ├── ./Ais.IO.Csharp/Service/BinaryIO.cs
│   │   ├── ./Ais.IO.Csharp/Service/Des.cs
│   │   ├── ./Ais.IO.Csharp/Service/Hash.cs
│   │   ├── ./Ais.IO.Csharp/Service/Rsa.cs
│   │   └── ./Ais.IO.Csharp/Service/Symmetry.cs
│   └── ./Ais.IO.Csharp/Struct
│       ├── ./Ais.IO.Csharp/Struct/AesIOStruct.cs
│       ├── ./Ais.IO.Csharp/Struct/AsymmetricIOStruct.cs
│       ├── ./Ais.IO.Csharp/Struct/BinaryIOStruct.cs
│       ├── ./Ais.IO.Csharp/Struct/DesIOStruct.cs
│       ├── ./Ais.IO.Csharp/Struct/HashIOStruct.cs
│       ├── ./Ais.IO.Csharp/Struct/RsaIOStruct.cs
│       └── ./Ais.IO.Csharp/Struct/SymmetryIOStruct.cs
├── ./Ais.IO.Csharp.Command
│   ├── ./Ais.IO.Csharp.Command/AesIO.cs
│   ├── ./Ais.IO.Csharp.Command/Ais.IO.Csharp.Command.csproj
│   ├── ./Ais.IO.Csharp.Command/BinaryIO.cs
│   ├── ./Ais.IO.Csharp.Command/DesIO.cs
│   ├── ./Ais.IO.Csharp.Command/EncoderIO.cs
│   ├── ./Ais.IO.Csharp.Command/HashIO.cs
│   ├── ./Ais.IO.Csharp.Command/Program.cs
│   └── ./Ais.IO.Csharp.Command/RsaIO.cs
├── ./aisio-dir.txt
├── ./aisio-gui
│   ├── ./aisio-gui/aisio-gui_trv_TW.ts
│   ├── ./aisio-gui/base_encoder_window.cpp
│   ├── ./aisio-gui/base_encoder_window.h
│   ├── ./aisio-gui/base_encoder_window.ui
│   ├── ./aisio-gui/binary_window.cpp
│   ├── ./aisio-gui/binary_window.h
│   ├── ./aisio-gui/binary_window.ui
│   ├── ./aisio-gui/CMakeLists.txt
│   ├── ./aisio-gui/CMakeLists.txt.user
│   ├── ./aisio-gui/CMakeLists.txt.user.bb7580c
│   ├── ./aisio-gui/launcher_window.cpp
│   ├── ./aisio-gui/launcher_window.h
│   ├── ./aisio-gui/launcher_window.ui
│   └── ./aisio-gui/main.cpp
├── ./AisIO.png
├── ./Ais.IO.sln
├── ./Build.cmd
├── ./dirs.txt
├── ./git-unix-commands.sh
├── ./git-win-commands.cmd
├── ./Installer
│   ├── ./Installer/AisIO_64x64.ico
│   ├── ./Installer/AisIO.bmp
│   ├── ./Installer/AisIO.png
│   ├── ./Installer/aisio-setup.exe
│   ├── ./Installer/ChineseSimplified.isl
│   ├── ./Installer/ChineseTraditional.isl
│   ├── ./Installer/CustomPage.pas
│   ├── ./Installer/Default.isl
│   ├── ./Installer/innosetup-6.4.0.exe
│   ├── ./Installer/installer.iss
│   └── ./Installer/License.rtf
├── ./LICENSE
├── ./Makefile
├── ./menu
│   ├── ./menu/aes-manual.txt
│   ├── ./menu/bash-manual.txt
│   ├── ./menu/command-manual.txt
│   ├── ./menu/csr-qa.txt
│   ├── ./menu/des-manual.txt
│   ├── ./menu/hash-manual.txt
│   └── ./menu/vi-manual.txt
├── ./README.md
├── ./remove-build.ps1
├── ./Sample
│   ├── ./Sample/Dll
│   │   ├── ./Sample/Dll/Ais.IO.dll
│   │   ├── ./Sample/Dll/libcrypto-3-x64.dll
│   │   └── ./Sample/Dll/libssl-3-x64.dll
│   └── ./Sample/Python
│       ├── ./Sample/Python/BinaryAppenderIO.py
│       ├── ./Sample/Python/BinaryInserterIO.py
│       ├── ./Sample/Python/BinaryIO.py
│       ├── ./Sample/Python/BinaryReaderIO.py
│       ├── ./Sample/Python/BinaryWriterIO.py
│       ├── ./Sample/Python/main.py
│       └── ./Sample/Python/test-big-integer.py
├── ./Terminal
│   ├── ./Terminal/Linux
│   │   ├── ./Terminal/Linux/Aisio-shell-function.sh
│   │   ├── ./Terminal/Linux/dialog-linux-aisio.sh
│   │   ├── ./Terminal/Linux/Ecc-Main.sh
│   │   ├── ./Terminal/Linux/linux-aisio.sh
│   │   ├── ./Terminal/Linux/terminal-colors.sh
│   │   └── ./Terminal/Linux/vim-modules.sh
│   └── ./Terminal/Windows
│       ├── ./Terminal/Windows/Aisio-powershell-function.ps1
│       ├── ./Terminal/Windows/Csr.ps1
│       ├── ./Terminal/Windows/Ecc-Main.ps1
│       └── ./Terminal/Windows/win-aisio.ps1
└── ./unix
    ├── ./unix/aisio
    ├── ./unix/Aisio-shell-function.sh
    ├── ./unix/Ais.IO.so
    ├── ./unix/dialog-linux-aisio.sh
    ├── ./unix/Ecc-Main.sh
    ├── ./unix/linux-aisio.sh
    ├── ./unix/terminal-colors.sh
    └── ./unix/vim-modules.sh

31 directories, 393 files
